const unsigned short array[17450] = {
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
